jobcountry,country,sector,month,n_obs,posted_wage_growth_yoy,posted_wage_growth_yoy_3moavg
US,US,Food Preparation & Service,Jan-19,16452,0.043478261,NA
US,US,Food Preparation & Service,Feb-19,17794,0.041666667,NA
US,US,Food Preparation & Service,Mar-19,27001,0.04265401,0.042599646
US,US,Food Preparation & Service,Apr-19,27685,0.041666667,0.041995781
US,US,Food Preparation & Service,May-19,27947,0.037924144,0.040748273
US,US,Food Preparation & Service,Jun-19,23149,0.038757633,0.039449481
US,US,Food Preparation & Service,Jul-19,24809,0.037037037,0.037906271
US,US,Food Preparation & Service,Aug-19,31256,0.038461538,0.038085403
US,US,Food Preparation & Service,Sep-19,24039,0.034116378,0.036538318
US,US,Food Preparation & Service,Oct-19,27551,0.029732438,0.034103451
US,US,Food Preparation & Service,Nov-19,22401,0.03125,0.031699605
US,US,Food Preparation & Service,Dec-19,19497,0.035714286,0.032232241
US,US,Food Preparation & Service,Jan-20,25563,0.022727273,0.029897186
US,US,Food Preparation & Service,Feb-20,30480,0.024537521,0.027659693
US,US,Food Preparation & Service,Mar-20,21660,0.02173913,0.023001308
US,US,Food Preparation & Service,Apr-20,9383,0,0.015425551
US,US,Food Preparation & Service,May-20,21836,0,0.007246377
US,US,Food Preparation & Service,Jun-20,30112,0.010416667,0.003472222
US,US,Food Preparation & Service,Jul-20,32701,0.0011919,0.003869522
US,US,Food Preparation & Service,Aug-20,36837,0.010200005,0.007269524
US,US,Food Preparation & Service,Sep-20,38263,0.014084507,0.008492137
US,US,Food Preparation & Service,Oct-20,42571,0.020408163,0.014897558
US,US,Food Preparation & Service,Nov-20,26752,0.01754386,0.01734551
US,US,Food Preparation & Service,Dec-20,22946,0.020408163,0.019453395
US,US,Food Preparation & Service,Jan-21,35977,0.034482759,0.024144927
US,US,Food Preparation & Service,Feb-21,45445,0.047619048,0.03416999
US,US,Food Preparation & Service,Mar-21,74565,0.063203464,0.04843509
US,US,Food Preparation & Service,Apr-21,70643,0.1,0.07027417
US,US,Food Preparation & Service,May-21,74351,0.125,0.096067821
US,US,Food Preparation & Service,Jun-21,77037,0.125,0.116666667
US,US,Food Preparation & Service,Jul-21,81697,0.132075472,0.127358491
US,US,Food Preparation & Service,Aug-21,78076,0.136363636,0.131146369
US,US,Food Preparation & Service,Sep-21,74481,0.142857143,0.13709875
US,US,Food Preparation & Service,Oct-21,72808,0.14754098399999999,0.142253921
US,US,Food Preparation & Service,Nov-21,64144,0.155555556,0.148651227
US,US,Food Preparation & Service,Dec-21,57992,0.157894737,0.153663759
US,US,Food Preparation & Service,Jan-22,61661,0.14893617,0.154128821
US,US,Food Preparation & Service,Feb-22,69567,0.130136957,0.145655955
US,US,Food Preparation & Service,Mar-22,101746,0.130434783,0.136502637
US,US,Food Preparation & Service,Apr-22,98615,0.12,0.126857246
US,US,Food Preparation & Service,May-22,94825,0.1,0.116811594
US,US,Food Preparation & Service,Jun-22,78131,0.088888889,0.102962963
US,US,Food Preparation & Service,Jul-22,86242,0.083333333,0.090740741
US,US,Food Preparation & Service,Aug-22,101888,0.087542101,0.086588108
US,US,Food Preparation & Service,Sep-22,92437,0.073809309,0.081561581
US,US,Food Preparation & Service,Oct-22,88574,0.071428571,0.077593327
US,US,Food Preparation & Service,Nov-22,76611,0.068965517,0.071401133
US,US,Food Preparation & Service,Dec-22,64090,0.064814815,0.068402968
US,US,Food Preparation & Service,Jan-23,73788,0.062650966,0.065477099
US,US,Food Preparation & Service,Feb-23,72251,0.066666667,0.064710816
US,US,Food Preparation & Service,Mar-23,94745,0.056603774,0.061973802
US,US,Food Preparation & Service,Apr-23,92541,0.05,0.057756813
US,US,Food Preparation & Service,May-23,93725,0.05,0.052201258
US,US,Food Preparation & Service,Jun-23,81733,0.047033663,0.049011221
US,US,Food Preparation & Service,Jul-23,80676,0.043478261,0.046837308
US,US,Food Preparation & Service,Aug-23,95510,0.038297872,0.042936599
US,US,Food Preparation & Service,Sep-23,84300,0.038461538,0.040079224
US,US,Food Preparation & Service,Oct-23,86002,0.035714286,0.037491232
US,US,Food Preparation & Service,Nov-23,70644,0.034482759,0.036219528
US,US,Food Preparation & Service,Dec-23,63165,0.034482759,0.034893268
US,US,Food Preparation & Service,Jan-24,70687,0.029411765,0.032792427
US,US,Food Preparation & Service,Feb-24,70102,0.025,0.029631508
US,US,Food Preparation & Service,Mar-24,85398,0.02426067,0.026224145
US,US,Food Preparation & Service,Apr-24,79840,0.024390244,0.024550305
US,US,Food Preparation & Service,May-24,78226,0.023385413,0.024012109
US,US,Food Preparation & Service,Jun-24,65814,0.028571429,0.025449029
US,US,Food Preparation & Service,Jul-24,64440,0.027777778,0.026578207
US,US,Food Preparation & Service,Aug-24,73516,0.027045531,0.027798246
US,US,Food Preparation & Service,Sep-24,64998,0.02790758,0.027576963
US,US,Food Preparation & Service,Oct-24,62240,0.028571429,0.027841513
US,US,Food Preparation & Service,Nov-24,48560,0.022696959,0.026391989
US,US,Food Preparation & Service,Dec-24,42352,0.024256443,0.025174944
US,US,Food Preparation & Service,Jan-25,54197,0.027027027,0.024660143
US,US,Installation & Maintenance,Jan-19,22006,0.033333333,NA
US,US,Installation & Maintenance,Feb-19,23121,0.039930663,NA
US,US,Installation & Maintenance,Mar-19,32079,0.035087719,0.036117239
US,US,Installation & Maintenance,Apr-19,32421,0.037037037,0.037351807
US,US,Installation & Maintenance,May-19,33093,0.030733476,0.034286078
US,US,Installation & Maintenance,Jun-19,29241,0.034065938,0.033945484
US,US,Installation & Maintenance,Jul-19,28978,0.029411765,0.031403726
US,US,Installation & Maintenance,Aug-19,33113,0.035714286,0.033063996
US,US,Installation & Maintenance,Sep-19,21876,0.019689739,0.02827193
US,US,Installation & Maintenance,Oct-19,28612,0.024096386,0.026500137
US,US,Installation & Maintenance,Nov-19,23072,0.025974026,0.023253384
US,US,Installation & Maintenance,Dec-19,20323,0.016530055,0.022200155
US,US,Installation & Maintenance,Jan-20,34573,0.022222222,0.021575434
US,US,Installation & Maintenance,Feb-20,39676,0.018237282,0.01899652
US,US,Installation & Maintenance,Mar-20,39460,0.031484541,0.023981348
US,US,Installation & Maintenance,Apr-20,32109,0.025641026,0.02512095
US,US,Installation & Maintenance,May-20,43347,0.019417476,0.025514347
US,US,Installation & Maintenance,Jun-20,44980,0.015118403,0.020058968
US,US,Installation & Maintenance,Jul-20,56063,0.018518519,0.017684799
US,US,Installation & Maintenance,Aug-20,52831,0.01897,0.017535641
US,US,Installation & Maintenance,Sep-20,50757,0.028571429,0.022019982
US,US,Installation & Maintenance,Oct-20,51773,0.03125,0.02626381
US,US,Installation & Maintenance,Nov-20,39164,0.029411765,0.029744398
US,US,Installation & Maintenance,Dec-20,40706,0.029411765,0.03002451
US,US,Installation & Maintenance,Jan-21,53222,0.038804945,0.032542825
US,US,Installation & Maintenance,Feb-21,63259,0.049180328,0.039132346
US,US,Installation & Maintenance,Mar-21,80793,0.044336846,0.044107373
US,US,Installation & Maintenance,Apr-21,78862,0.050543534,0.048020236
US,US,Installation & Maintenance,May-21,76494,0.071428571,0.055436317
US,US,Installation & Maintenance,Jun-21,82503,0.075,0.065657368
US,US,Installation & Maintenance,Jul-21,78183,0.082715,0.07638119
US,US,Installation & Maintenance,Aug-21,66931,0.085714286,0.081143095
US,US,Installation & Maintenance,Sep-21,66509,0.080645161,0.083024816
US,US,Installation & Maintenance,Oct-21,64023,0.084337349,0.083565599
US,US,Installation & Maintenance,Nov-21,54790,0.088607595,0.084530035
US,US,Installation & Maintenance,Dec-21,56273,0.086956522,0.086633822
US,US,Installation & Maintenance,Jan-22,65570,0.08600527,0.087189796
US,US,Installation & Maintenance,Feb-22,71194,0.086956522,0.086639438
US,US,Installation & Maintenance,Mar-22,92699,0.09375,0.088903931
US,US,Installation & Maintenance,Apr-22,88818,0.090909091,0.090538538
US,US,Installation & Maintenance,May-22,85665,0.085106383,0.089921825
US,US,Installation & Maintenance,Jun-22,86861,0.078431373,0.084815615
US,US,Installation & Maintenance,Jul-22,93061,0.075,0.079512585
US,US,Installation & Maintenance,Aug-22,99812,0.078947368,0.07745958
US,US,Installation & Maintenance,Sep-22,91542,0.071428591,0.07512532
US,US,Installation & Maintenance,Oct-22,89125,0.074568554,0.074981505
US,US,Installation & Maintenance,Nov-22,79608,0.066666667,0.070887937
US,US,Installation & Maintenance,Dec-22,76250,0.0625,0.06791174
US,US,Installation & Maintenance,Jan-23,91772,0.065217391,0.064794686
US,US,Installation & Maintenance,Feb-23,88233,0.069090911,0.065602767
US,US,Installation & Maintenance,Mar-23,113076,0.060606061,0.064971454
US,US,Installation & Maintenance,Apr-23,106708,0.059166654,0.062954542
US,US,Installation & Maintenance,May-23,107440,0.055555556,0.058442757
US,US,Installation & Maintenance,Jun-23,107448,0.051835059,0.05551909
US,US,Installation & Maintenance,Jul-23,103738,0.047619048,0.051669887
US,US,Installation & Maintenance,Aug-23,117569,0.045597708,0.048350605
US,US,Installation & Maintenance,Sep-23,104215,0.048780488,0.047332414
US,US,Installation & Maintenance,Oct-23,99282,0.044117647,0.046165281
US,US,Installation & Maintenance,Nov-23,89081,0.042061373,0.044986503
US,US,Installation & Maintenance,Dec-23,80678,0.043360436,0.043179819
US,US,Installation & Maintenance,Jan-24,98467,0.037037037,0.040819615
US,US,Installation & Maintenance,Feb-24,96098,0.037037037,0.039144837
US,US,Installation & Maintenance,Mar-24,103689,0.034482759,0.036185611
US,US,Installation & Maintenance,Apr-24,93760,0.032857134,0.03479231
US,US,Installation & Maintenance,May-24,96748,0.03125,0.032863298
US,US,Installation & Maintenance,Jun-24,92978,0.030927835,0.031678323
US,US,Installation & Maintenance,Jul-24,86971,0.028838666,0.030338834
US,US,Installation & Maintenance,Aug-24,95139,0.031927963,0.030564821
US,US,Installation & Maintenance,Sep-24,79438,0.027777778,0.029514802
US,US,Installation & Maintenance,Oct-24,79494,0.034754709,0.031486817
US,US,Installation & Maintenance,Nov-24,64978,0.030769231,0.031100573
US,US,Installation & Maintenance,Dec-24,58554,0.02962963,0.031717857
US,US,Installation & Maintenance,Jan-25,86119,0.026727295,0.029042052
US,US,Management,Jan-19,9315,0.02,NA
US,US,Management,Feb-19,9071,0.019419306,NA
US,US,Management,Mar-19,11948,0.03440861,0.024609306
US,US,Management,Apr-19,11376,0.027402402,0.027076773
US,US,Management,May-19,11884,0.022831526,0.02821418
US,US,Management,Jun-19,10766,0.035714286,0.028649405
US,US,Management,Jul-19,10705,0.037037037,0.03186095
US,US,Management,Aug-19,12890,0.034482759,0.035744694
US,US,Management,Sep-19,9419,0.015118031,0.028879276
US,US,Management,Oct-19,12877,0.035714286,0.028438358
US,US,Management,Nov-19,10696,0.027450654,0.026094323
US,US,Management,Dec-19,9765,0.019993246,0.027719395
US,US,Management,Jan-20,14211,0.022727273,0.023390391
US,US,Management,Feb-20,14702,0.041666667,0.028129062
US,US,Management,Mar-20,11175,0.028571429,0.030988456
US,US,Management,Apr-20,8549,0.027777778,0.032671958
US,US,Management,May-20,12648,0.023255814,0.026535007
US,US,Management,Jun-20,13471,0.020408163,0.023813918
US,US,Management,Jul-20,16780,0.018884674,0.020849551
US,US,Management,Aug-20,17394,0.01680791,0.018700249
US,US,Management,Sep-20,18478,0.04,0.025230861
US,US,Management,Oct-20,19319,0.037037037,0.031281649
US,US,Management,Nov-20,15067,0.035087719,0.037374919
US,US,Management,Dec-20,14530,0.047619048,0.039914601
US,US,Management,Jan-21,21676,0.035245411,0.039317393
US,US,Management,Feb-21,23499,0.037037037,0.039967165
US,US,Management,Mar-21,29514,0.028571429,0.033617959
US,US,Management,Apr-21,28936,0.049019608,0.038209358
US,US,Management,May-21,32386,0.066666667,0.048085901
US,US,Management,Jun-21,34731,0.071428571,0.062371615
US,US,Management,Jul-21,36051,0.079772727,0.072622655
US,US,Management,Aug-21,35682,0.076923077,0.076041459
US,US,Management,Sep-21,34407,0.076923077,0.07787296
US,US,Management,Oct-21,35371,0.076923077,0.076923077
US,US,Management,Nov-21,31306,0.074074074,0.075973409
US,US,Management,Dec-21,31288,0.071428571,0.074141907
US,US,Management,Jan-22,37318,0.083538588,0.076347078
US,US,Management,Feb-22,39522,0.077032964,0.077333375
US,US,Management,Mar-22,51466,0.080645161,0.080405571
US,US,Management,Apr-22,50143,0.069228571,0.075635566
US,US,Management,May-22,50879,0.072463768,0.0741125
US,US,Management,Jun-22,46646,0.073066053,0.071586131
US,US,Management,Jul-22,49542,0.07893679,0.074822203
US,US,Management,Aug-22,53339,0.071318001,0.074440281
US,US,Management,Sep-22,51777,0.065212093,0.071822295
US,US,Management,Oct-22,49948,0.073170732,0.069900275
US,US,Management,Nov-22,45681,0.074074074,0.070818966
US,US,Management,Dec-22,42929,0.074626866,0.073957224
US,US,Management,Jan-23,51420,0.081395349,0.076698763
US,US,Management,Feb-23,49498,0.074074074,0.076698763
US,US,Management,Mar-23,62937,0.071428571,0.075632665
US,US,Management,Apr-23,62094,0.063829787,0.069777478
US,US,Management,May-23,65828,0.06779661,0.06768499
US,US,Management,Jun-23,63352,0.057692308,0.063106235
US,US,Management,Jul-23,59651,0.047619048,0.057702655
US,US,Management,Aug-23,68080,0.05,0.051770452
US,US,Management,Sep-23,64036,0.045454545,0.047691198
US,US,Management,Oct-23,65901,0.036060136,0.043838227
US,US,Management,Nov-23,57073,0.033333333,0.038282672
US,US,Management,Dec-23,50686,0.030095349,0.033162939
US,US,Management,Jan-24,63443,0.024734975,0.029387886
US,US,Management,Feb-24,60387,0.025303029,0.026711118
US,US,Management,Mar-24,68816,0.030864198,0.026967401
US,US,Management,Apr-24,60988,0.025641026,0.027269417
US,US,Management,May-24,66040,0.026315789,0.027607004
US,US,Management,Jun-24,56208,0.029411765,0.02712286
US,US,Management,Jul-24,54612,0.041628691,0.032452082
US,US,Management,Aug-24,58884,0.039473684,0.036838047
US,US,Management,Sep-24,52083,0.040540541,0.040547638
US,US,Management,Oct-24,55404,0.042900964,0.04097173
US,US,Management,Nov-24,43768,0.045751634,0.04306438
US,US,Management,Dec-24,40355,0.038441569,0.042364722
US,US,Management,Jan-25,56396,0.045751634,0.043314946
US,US,Production & Manufacturing,Jan-19,4643,0.045454545,NA
US,US,Production & Manufacturing,Feb-19,4297,0.041666667,NA
US,US,Production & Manufacturing,Mar-19,6030,0.04028357,0.042468261
US,US,Production & Manufacturing,Apr-19,5983,0.05,0.043983412
US,US,Production & Manufacturing,May-19,6359,0.041960094,0.044081221
US,US,Production & Manufacturing,Jun-19,5964,0.038648245,0.043536113
US,US,Production & Manufacturing,Jul-19,5784,0.030401507,0.037003282
US,US,Production & Manufacturing,Aug-19,7312,0.034482759,0.034510837
US,US,Production & Manufacturing,Sep-19,4473,0.040825203,0.035236489
US,US,Production & Manufacturing,Oct-19,6427,0.038047707,0.037785223
US,US,Production & Manufacturing,Nov-19,4722,0.03030303,0.03639198
US,US,Production & Manufacturing,Dec-19,3484,0.028027686,0.032126141
US,US,Production & Manufacturing,Jan-20,5958,0.031993681,0.030108132
US,US,Production & Manufacturing,Feb-20,6986,0.030612245,0.030211204
US,US,Production & Manufacturing,Mar-20,7067,0.037037037,0.033214321
US,US,Production & Manufacturing,Apr-20,5257,0.038461538,0.035370273
US,US,Production & Manufacturing,May-20,7180,0.029411765,0.034970113
US,US,Production & Manufacturing,Jun-20,8800,0.023544805,0.030472703
US,US,Production & Manufacturing,Jul-20,10555,0.029411765,0.027456112
US,US,Production & Manufacturing,Aug-20,11855,0.04,0.030985523
US,US,Production & Manufacturing,Sep-20,11452,0.04,0.036470588
US,US,Production & Manufacturing,Oct-20,12614,0.037515939,0.03917198
US,US,Production & Manufacturing,Nov-20,8570,0.041141911,0.039552617
US,US,Production & Manufacturing,Dec-20,7743,0.057417582,0.045358477
US,US,Production & Manufacturing,Jan-21,12780,0.048474587,0.04901136
US,US,Production & Manufacturing,Feb-21,14232,0.049180328,0.051690832
US,US,Production & Manufacturing,Mar-21,18649,0.055555556,0.051070157
US,US,Production & Manufacturing,Apr-21,19150,0.061499572,0.055411818
US,US,Production & Manufacturing,May-21,20046,0.094285192,0.070446773
US,US,Production & Manufacturing,Jun-21,21150,0.09375,0.083178255
US,US,Production & Manufacturing,Jul-21,21284,0.108333333,0.098789509
US,US,Production & Manufacturing,Aug-21,19557,0.095032841,0.099038725
US,US,Production & Manufacturing,Sep-21,20280,0.1,0.101122058
US,US,Production & Manufacturing,Oct-21,21118,0.111111111,0.102047984
US,US,Production & Manufacturing,Nov-21,16326,0.115384615,0.108831909
US,US,Production & Manufacturing,Dec-21,15805,0.103448276,0.109981334
US,US,Production & Manufacturing,Jan-22,20195,0.111111111,0.109981334
US,US,Production & Manufacturing,Feb-22,22242,0.1,0.104853129
US,US,Production & Manufacturing,Mar-22,28135,0.105882353,0.105664488
US,US,Production & Manufacturing,Apr-22,26046,0.1,0.101960784
US,US,Production & Manufacturing,May-22,24620,0.088607595,0.098163316
US,US,Production & Manufacturing,Jun-22,24062,0.085312486,0.091306694
US,US,Production & Manufacturing,Jul-22,25502,0.085714286,0.086544789
US,US,Production & Manufacturing,Aug-22,28837,0.087884806,0.086303859
US,US,Production & Manufacturing,Sep-22,27435,0.076923077,0.08350739
US,US,Production & Manufacturing,Oct-22,25892,0.076923077,0.080576987
US,US,Production & Manufacturing,Nov-22,22139,0.059635241,0.071160465
US,US,Production & Manufacturing,Dec-22,19631,0.059206962,0.065255093
US,US,Production & Manufacturing,Jan-23,24913,0.06089321,0.059911804
US,US,Production & Manufacturing,Feb-23,23049,0.059142848,0.059747673
US,US,Production & Manufacturing,Mar-23,28580,0.049586777,0.056540945
US,US,Production & Manufacturing,Apr-23,26774,0.051020408,0.053250011
US,US,Production & Manufacturing,May-23,27416,0.04666666,0.049091282
US,US,Production & Manufacturing,Jun-23,27827,0.047894172,0.04852708
US,US,Production & Manufacturing,Jul-23,25681,0.037037037,0.043865957
US,US,Production & Manufacturing,Aug-23,29565,0.037037037,0.040656082
US,US,Production & Manufacturing,Sep-23,26764,0.033333333,0.035802469
US,US,Production & Manufacturing,Oct-23,26104,0.032258065,0.034209478
US,US,Production & Manufacturing,Nov-23,21564,0.033288282,0.032959893
US,US,Production & Manufacturing,Dec-23,19438,0.036206904,0.03391775
US,US,Production & Manufacturing,Jan-24,24738,0.035353575,0.034949587
US,US,Production & Manufacturing,Feb-24,22708,0.035187815,0.035582765
US,US,Production & Manufacturing,Mar-24,24343,0.03030303,0.033614807
US,US,Production & Manufacturing,Apr-24,21726,0.027027027,0.030839291
US,US,Production & Manufacturing,May-24,20359,0.025641026,0.027657028
US,US,Production & Manufacturing,Jun-24,19451,0.026315789,0.026327947
US,US,Production & Manufacturing,Jul-24,18278,0.027027027,0.026327947
US,US,Production & Manufacturing,Aug-24,20247,0.025641026,0.026327947
US,US,Production & Manufacturing,Sep-24,17025,0.028571429,0.027079827
US,US,Production & Manufacturing,Oct-24,17761,0.029829551,0.028014002
US,US,Production & Manufacturing,Nov-24,13031,0.022727273,0.027042751
US,US,Production & Manufacturing,Dec-24,10565,0.02189781,0.024818211
US,US,Production & Manufacturing,Jan-25,17280,0.021276596,0.021967226
US,US,Dental,Jan-19,1776,0.017585682,NA
US,US,Dental,Feb-19,1804,0.0625,NA
US,US,Dental,Mar-19,2257,0.026666667,0.035584116
US,US,Dental,Apr-19,2401,0.031754032,0.0403069
US,US,Dental,May-19,2683,0.038253295,0.032224665
US,US,Dental,Jun-19,2348,0.029239766,0.033082365
US,US,Dental,Jul-19,2352,0.029411765,0.032301609
US,US,Dental,Aug-19,2601,0.026666667,0.028439399
US,US,Dental,Sep-19,2017,0.028571429,0.02821662
US,US,Dental,Oct-19,2376,0.020406752,0.025214949
US,US,Dental,Nov-19,2343,0.028571429,0.02584987
US,US,Dental,Dec-19,2248,0,0.01632606
US,US,Dental,Jan-20,4059,0.007142857,0.011904762
US,US,Dental,Feb-20,4098,-0.02189781,-0.004918318
US,US,Dental,Mar-20,2969,0,-0.004918318
US,US,Dental,Apr-20,1622,0,-0.00729927
US,US,Dental,May-20,6773,0,0
US,US,Dental,Jun-20,7702,0.013913043,0.004637681
US,US,Dental,Jul-20,8244,0.013992172,0.009301739
US,US,Dental,Aug-20,8401,0.038230519,0.022045245
US,US,Dental,Sep-20,7414,0.036607143,0.029609945
US,US,Dental,Oct-20,7066,0.03030303,0.035046898
US,US,Dental,Nov-20,5216,0.030776515,0.032562229
US,US,Dental,Dec-20,5693,0.047619048,0.036232864
US,US,Dental,Jan-21,8306,0.051956815,0.043450793
US,US,Dental,Feb-21,8345,0.05,0.049858621
US,US,Dental,Mar-21,9783,0.044210256,0.048722357
US,US,Dental,Apr-21,9897,0.0625,0.052236752
US,US,Dental,May-21,9928,0.0625,0.056403419
US,US,Dental,Jun-21,10158,0.057692308,0.060897436
US,US,Dental,Jul-21,9872,0.052631579,0.057607962
US,US,Dental,Aug-21,8841,0.055555556,0.055293147
US,US,Dental,Sep-21,8754,0.05,0.052729045
US,US,Dental,Oct-21,8188,0.052631579,0.052729045
US,US,Dental,Nov-21,6805,0.064838167,0.055823249
US,US,Dental,Dec-21,7239,0.064516129,0.060661958
US,US,Dental,Jan-22,8688,0.065217391,0.064857229
US,US,Dental,Feb-22,8478,0.049382716,0.059705412
US,US,Dental,Mar-22,10621,0.063291139,0.059297082
US,US,Dental,Apr-22,10504,0.061728395,0.058134083
US,US,Dental,May-22,10464,0.062238689,0.062419408
US,US,Dental,Jun-22,10590,0.050490384,0.05815249
US,US,Dental,Jul-22,11109,0.052631579,0.055120218
US,US,Dental,Aug-22,12395,0.057142857,0.053421607
US,US,Dental,Sep-22,11161,0.059882387,0.056552274
US,US,Dental,Oct-22,10779,0.052631579,0.056552274
US,US,Dental,Nov-22,9925,0.050857149,0.054457038
US,US,Dental,Dec-22,9147,0.048883812,0.050790846
US,US,Dental,Jan-23,12052,0.050957481,0.050232814
US,US,Dental,Feb-23,10755,0.069767442,0.056536245
US,US,Dental,Mar-23,13210,0.063498965,0.061407963
US,US,Dental,Apr-23,12759,0.054666667,0.062644358
US,US,Dental,May-23,12855,0.055555556,0.057907062
US,US,Dental,Jun-23,12869,0.059032212,0.056418145
US,US,Dental,Jul-23,12047,0.060474684,0.05835415
US,US,Dental,Aug-23,13914,0.056873315,0.058793404
US,US,Dental,Sep-23,12397,0.049382716,0.055576905
US,US,Dental,Oct-23,12175,0.05,0.052085344
US,US,Dental,Nov-23,11217,0.048780488,0.049387735
US,US,Dental,Dec-23,9869,0.046511628,0.048430705
US,US,Dental,Jan-24,14283,0.047338936,0.047543684
US,US,Dental,Feb-24,12470,0.05420094,0.049350501
US,US,Dental,Mar-24,12586,0.044875002,0.048804959
US,US,Dental,Apr-24,11883,0.048723583,0.049266508
US,US,Dental,May-24,12459,0.04356788,0.045722155
US,US,Dental,Jun-24,11525,0.045454545,0.045915336
US,US,Dental,Jul-24,11851,0.037932438,0.042318288
US,US,Dental,Aug-24,12600,0.047497006,0.043627996
US,US,Dental,Sep-24,11102,0.047619048,0.044349497
US,US,Dental,Oct-24,11360,0.047058824,0.047391626
US,US,Dental,Nov-24,9416,0.043779899,0.04615259
US,US,Dental,Dec-24,8187,0.039559657,0.043466126
US,US,Dental,Jan-25,12907,0.026162791,0.036500782
US,US,Nursing,Jan-19,9328,0.035714286,NA
US,US,Nursing,Feb-19,8589,0.029850746,NA
US,US,Nursing,Mar-19,10692,0.025641042,0.030402025
US,US,Nursing,Apr-19,10427,0.033195596,0.029562462
US,US,Nursing,May-19,10864,0.019867559,0.026234732
US,US,Nursing,Jun-19,10971,0.031746032,0.028269729
US,US,Nursing,Jul-19,11053,0.028571429,0.02672834
US,US,Nursing,Aug-19,12968,0.034482759,0.031600073
US,US,Nursing,Sep-19,10609,0.010258842,0.024437676
US,US,Nursing,Oct-19,12698,0.018518519,0.021086706
US,US,Nursing,Nov-19,11550,0.01680791,0.01519509
US,US,Nursing,Dec-19,11029,0.008000021,0.01444215
US,US,Nursing,Jan-20,15460,0.015943401,0.013583777
US,US,Nursing,Feb-20,18975,0.024099884,0.016014435
US,US,Nursing,Mar-20,18112,0.019419306,0.019820864
US,US,Nursing,Apr-20,18206,0.035176727,0.026231972
US,US,Nursing,May-20,20710,0.028981868,0.0278593
US,US,Nursing,Jun-20,21575,0.019607843,0.027922146
US,US,Nursing,Jul-20,27219,0.021512488,0.0233674
US,US,Nursing,Aug-20,27109,0.025723739,0.022281357
US,US,Nursing,Sep-20,28451,0.026548707,0.024594978
US,US,Nursing,Oct-20,32695,0.029411765,0.02722807
US,US,Nursing,Nov-20,28105,0.045112782,0.033691085
US,US,Nursing,Dec-20,31656,0.054545455,0.043023334
US,US,Nursing,Jan-21,38046,0.048465393,0.049374543
US,US,Nursing,Feb-21,39070,0.060766787,0.054592545
US,US,Nursing,Mar-21,46920,0.061538462,0.056923547
US,US,Nursing,Apr-21,52716,0.048951049,0.057085432
US,US,Nursing,May-21,51343,0.076923077,0.062470862
US,US,Nursing,Jun-21,47156,0.079192954,0.068355693
US,US,Nursing,Jul-21,44459,0.08490566,0.080340564
US,US,Nursing,Aug-21,39375,0.091304364,0.085134326
US,US,Nursing,Sep-21,41734,0.087494163,0.087901396
US,US,Nursing,Oct-21,42149,0.100956286,0.093251605
US,US,Nursing,Nov-21,39549,0.101501593,0.096650681
US,US,Nursing,Dec-21,44148,0.095930282,0.099462721
US,US,Nursing,Jan-22,45376,0.102131519,0.099854465
US,US,Nursing,Feb-22,46729,0.095726724,0.097929509
US,US,Nursing,Mar-22,57012,0.091836735,0.096564993
US,US,Nursing,Apr-22,53292,0.1,0.095854486
US,US,Nursing,May-22,52563,0.090909091,0.094248609
US,US,Nursing,Jun-22,55956,0.090066202,0.093658431
US,US,Nursing,Jul-22,63294,0.095945218,0.092306837
US,US,Nursing,Aug-22,71074,0.071428571,0.08581333
US,US,Nursing,Sep-22,67044,0.076923077,0.081432289
US,US,Nursing,Oct-22,71236,0.058823529,0.069058393
US,US,Nursing,Nov-22,75615,0.052300105,0.062682237
US,US,Nursing,Dec-22,83316,0.058537527,0.056553721
US,US,Nursing,Jan-23,85833,0.049382716,0.053406783
US,US,Nursing,Feb-23,80093,0.048385299,0.052101847
US,US,Nursing,Mar-23,94029,0.047619048,0.048462354
US,US,Nursing,Apr-23,88602,0.045602616,0.047202321
US,US,Nursing,May-23,94095,0.042253521,0.045158395
US,US,Nursing,Jun-23,95110,0.036935167,0.041597101
US,US,Nursing,Jul-23,89889,0.026282883,0.03515719
US,US,Nursing,Aug-23,100509,0.023255814,0.028824621
US,US,Nursing,Sep-23,98571,0.026542477,0.025360391
US,US,Nursing,Oct-23,96912,0.025,0.024932764
US,US,Nursing,Nov-23,89923,0.029953917,0.027165465
US,US,Nursing,Dec-23,89175,0.021057895,0.025337271
US,US,Nursing,Jan-24,95951,0.01664037,0.022550727
US,US,Nursing,Feb-24,94889,0.025907112,0.021201792
US,US,Nursing,Mar-24,94929,0.025576231,0.022707904
US,US,Nursing,Apr-24,80847,0.019846678,0.023776673
US,US,Nursing,May-24,81196,0.022099448,0.022507452
US,US,Nursing,Jun-24,71500,0.027027027,0.022991051
US,US,Nursing,Jul-24,70613,0.027081203,0.025402559
US,US,Nursing,Aug-24,74128,0.023381705,0.025829978
US,US,Nursing,Sep-24,69887,0.028571429,0.026344779
US,US,Nursing,Oct-24,73086,0.028571429,0.026841521
US,US,Nursing,Nov-24,63673,0.024390244,0.0271777
US,US,Nursing,Dec-24,59505,0.023255814,0.025405829
US,US,Nursing,Jan-25,74051,0.023099155,0.023581738
US,US,Medical Technician,Jan-19,3422,0.034482759,NA
US,US,Medical Technician,Feb-19,2981,0.041325137,NA
US,US,Medical Technician,Mar-19,3785,0.041241497,0.039016464
US,US,Medical Technician,Apr-19,3854,0.046776595,0.043114409
